1 vs. 1,0.552991453
1 vs. 1,0.464102564
1 vs. 1,0.490384615
1 vs. 1,0.538461538
1 vs. 1,0.5
1 vs. 1,0.599358974
1 vs. 1,0.535714286
1 vs. 1,0.5
1 vs. 1,0.653846154
1 vs. 1,0.384615385
1 vs. 1,0.456410256
1 vs. 1,0.469230769
1 vs. 1,0.384615385
1 vs. 1,0.435897436
1 vs. 1,0.565934066
1 vs. 1,0.384615385
1 vs. 1,0.476190476
1 vs. 1,0.397435897
1 vs. 1,0.512820513
1 vs. 1,0.394230769
1 vs. 1,0.446428571
1 vs. 1,0.346153846
1 vs. 1,0.448717949
1 vs. 1,0.685897436
1 vs. 1,0.608974359
1 vs. 1,0.607692308
1 vs. 1,0.569230769
1 vs. 1,0.671794872
1 vs. 1,0.594871795
1 vs. 1,0.607692308
1 vs. 1,0.5
1 vs. 1,0.653846154
1 vs. 1,0.598901099
1 vs. 1,0.510989011
1 vs. 1,0.580586081
1 vs. 1,0.478021978
1 vs. 1,0.824175824
1 vs. 1,0.357142857
1 vs. 1,0.505494505
1 vs. 1,0.435897436
1 vs. 1,0.403846154
1 vs. 1,0.414285714
1 vs. 1,0.452380952
1 vs. 1,0.507936508
1 vs. 1,0.507936508
1 vs. 1,0.538461538
1 vs. 1,0.726495726
1 vs. 1,0.391025641
1 vs. 1,0.365384615
1 vs. 1,0.442307692
1 vs. 1,0.368131868
1 vs. 1,0.653846154
1 vs. 1,0.581196581
1 vs. 1,0.397435897
1 vs. 1,0.48015873
1 vs. 1,0.53968254
1 vs. 1,0.44017094
1 vs. 1,0.401709402
1 vs. 1,0.495726496
1 vs. 1,0.495726496
1 vs. 1,0.4
1 vs. 1,0.476923077
1 vs. 1,0.47008547
1 vs. 1,0.47008547
1 vs. 1,0.379120879
1 vs. 1,0.483516484
1 vs. 1,0.368131868
1 vs. 1,0.509157509
1 vs. 1,0.656593407
1 vs. 1,0.56043956
1 vs. 1,0.434065934
1 vs. 1,0.507692308
1 vs. 1,0.565384615
1 vs. 1,0.353846154
1 vs. 1,0.492857143
1 vs. 1,0.552380952
1 vs. 1,0.457142857
1 vs. 1,0.480769231
1 vs. 1,0.458333333
1 vs. 1,0.427777778
1 vs. 1,0.62202381
1 vs. 1,0.538461538
1 vs. 1,0.519230769
1 vs. 1,0.5
1 vs. 1,0.461538462
1 vs. 1,0.458333333
1 vs. 1,0.351190476
1 vs. 1,0.381410256
1 vs. 1,0.304487179
1 vs. 1,0.303418803
1 vs. 1,0.381410256
1 vs. 1,0.413461538
1 vs. 1,0.403846154
1 vs. 1,0.346153846
1 vs. 1,0.384615385
1 vs. 1,0.592948718
1 vs. 1,0.534965035
1 vs. 1,0.534965035
1 vs. 1,0.628205128
1 vs. 1,0.692307692
1 vs. 1,0.512820513
1 vs. 1,0.604166667
1 vs. 1,0.530612245
1 vs. 1,0.400641026
1 vs. 1,0.400641026
1 vs. 1,0.448717949
1 vs. 1,0.487179487
1 vs. 1,0.608974359
1 vs. 1,0.532051282
1 vs. 1,0.56547619
1 vs. 1,0.494047619
1 vs. 1,0.363247863
1 vs. 1,0.615384615
1 vs. 1,0.548076923
1 vs. 1,0.727564103
1 vs. 1,0.509615385
1 vs. 1,0.586538462
1 vs. 1,0.509615385
1 vs. 1,0.595238095
1 vs. 1,0.654761905
1 vs. 1,0.536507937
1 vs. 1,0.603174603
1 vs. 1,0.511904762
1 vs. 1,0.583333333
